AAD,ABS,Time,ACCC,ACorn,AF,AOff,AP,APass,AR,AS,ASOT,AST,ASaves,AT,ATack,AY,Attendance,Date,FTAG,FTHG,GameID,HAD,HBS,HCCC,HCorn,HF,HOff,HP,HPass,HR,HS,HSOT,HST,HSaves,HT,HTack,HY,League
60.0,5,2000,1,6,15,4,40.2,77.6,0,12,2,5,2,St Etienne,65.0,2,990.,2020-09-17,2,0,431390,40.0,3,6,7,13,3,59.8,82.3,0,13,8,2,3,Marseille,68.8,2,Ligue_1
51.7,1,2000,2,2,13,2,41.3,73.2,0,7,2,4,2,Marseille,66.7,4,"4,819.",2020-08-30,3,2,431372,48.3,2,2,10,17,3,58.7,81.2,0,19,13,4,1,Brest,71.4,2,Ligue_1
40.5,4,1400,1,8,9,1,66.1,80.6,0,18,5,9,2,Nimes,63.6,2,"4,069.",2020-08-30,1,2,431374,59.5,1,3,4,17,2,33.9,63.3,2,8,3,4,8,Nantes,73.1,1,Ligue_1
0.0,0,1600,0,0,0,0,100.0,100.0,0,1,0,1,0,Crvena Zvezda,0.0,4,,2020-09-16,1,1,433636,0.0,0,0,0,0,0,0.0,0.0,0,1,0,1,0,Omonia Nicosia,0.0,5, UEFA Champions League Qualifying Third Round
70.0,3,1400,0,5,23,1,47.6,78.0,0,6,2,1,3,Lorient,68.4,1,"3,050.",2020-08-30,0,2,431376,30.0,4,2,2,14,0,52.4,82.8,0,13,4,5,1,St Etienne,51.7,2,Ligue_1
48.1,0,1400,4,7,19,1,43.0,81.2,0,7,0,7,2,Bordeaux,63.3,3,"4,000.",2020-08-30,2,0,431371,51.9,6,0,5,12,1,57.0,85.8,0,12,4,2,5,Angers,80.0,1,Ligue_1
66.7,1,1200,0,2,11,2,49.6,81.6,0,10,6,3,0,Lille,50.0,1,"3,614.",2020-08-30,1,0,431375,33.3,0,1,1,20,2,50.4,83.9,0,4,4,0,2,Reims,68.2,4,Ligue_1
50.0,3,2000,2,3,19,0,51.6,74.3,0,14,4,7,2,Strasbourg,92.3,3,"4,300.",2020-09-12,0,2,431380,50.0,1,0,6,13,3,48.4,76.4,0,9,4,4,6,St Etienne,55.6,1,Ligue_1
50.0,4,1600,0,9,16,0,62.7,86.1,0,9,4,1,10,Nice,50.0,2,"3,252.",2020-09-12,1,3,431379,50.0,4,2,8,18,1,37.3,76.1,0,20,3,13,0,Montpellier,46.2,0,Ligue_1
38.1,6,2000,1,5,19,0,55.0,81.6,0,20,11,3,0,Lyon,78.3,3,"4,428.",2020-09-11,0,0,431378,61.9,1,0,4,12,0,45.0,78.0,0,5,4,0,3,Bordeaux,54.5,2,Ligue_1
48.6,1,1500,2,2,11,3,51.0,72.4,0,6,5,0,1,Nottingham Forest,61.1,2,,2020-09-12,0,2,429714,51.4,2,2,4,13,2,49.0,70.0,0,9,4,3,0,Queens Park Rangers,57.1,1, Sky Bet Championship
