web-scraper-order,web-scraper-start-url,Games,Games-href,League,Teams,Date,Time,ODDH,ODDD,ODDA,ODD_25+2,ODD_25-2,ODD_BthScore_Yes2,ODD_BthScore_No2,Tag25,TagBthScore ,ODD_1X,ODD_12,ODD_X2,TagDC
"1595158275-347","https://www.betclic.pt/futebol-s1/italia-serie-a-c6","22/07/2020
20:45

                    Itália - Serie A
                
                SPAL - Roma
            

            
            
                

    Resultado
    
        
            
    
        SP
        AL
    
    6,55
    


            
    
        Emp
        ate
    
    4,72
    


            
    
        Ro
        ma
    
    1,38
    


        
    


                

    Resultado duplo
    
        
            
    
        SPAL ou em
        pate
    
    2,80
    


            
    
        SPAL ou 
        Roma
    
    1,15
    


            
    
        Roma ou em
        pate
    
    1,10
    


        
    


                
    104
    
        apostas","https://www.betclic.pt/futebol-s1/italia-serie-a-c6/spal-roma-m2573572","Itália - Serie A","SPAL - Roma","22/07/2020","20:45","6,55","4,72","1,38","1,38","2,35","1,58","1,95","Acima de 2.5","As duas equipas marcam","2,80","1,15","1,10","Resultado duplo"
"1595158142-324","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3","Hoje



16:00

                    Inglaterra - Premier Lg.
                
                Tottenham - Leicester
            

            
            
                

    Resultado
    
        
            
    
        Tott
        enham
    
    2,34
    


            
    
        Emp
        ate
    
    3,35
    


            
    
        Leic
        ester
    
    3,10
    


        
    


                

    Resultado duplo
    
        
            
    
        Tottenham ou em
        pate
    
    1,38
    


            
    
        Tottenham ou Leice
        ster
    
    1,35
    


            
    
        Leicester ou em
        pate
    
    1,60
    


        
    


                
    200
    
        apostas","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3/tottenham-leicester-m2569672","Inglaterra - Premier Lg.","Tottenham - Leicester","Hoje","16:00","2,34","3,35","3,10","1,90","1,65","1,70","1,82","Acima de 2.5","As duas equipas marcam","1,38","1,35","1,60","Resultado duplo"
"1595158084-314","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8","08/08/2020
20:00

                    Liga dos Campeões
                
                Bayern Munique - Chelsea
            

            
            
                

    Resultado
    
        
            
    
        Bayern Mun
        ique
    
    1,40
    


            
    
        Emp
        ate
    
    4,53
    


            
    
        Che
        lsea
    
    5,70
    


        
    


                

    Resultado duplo
    
        
            
    
        Bayern Munique ou em
        pate
    
    1,11
    


            
    
        Bayern Munique ou Che
        lsea
    
    1,14
    


            
    
        Chelsea ou em
        pate
    
    2,60
    


        
    


                
    104
    
        apostas","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8/bayern-munique-chelsea-m2564045","Liga dos Campeões","Bayern Munique - Chelsea","08/08/2020","20:00","1,40","4,53","5,70","1,30","2,40","1,45","2,05","Acima de 2.5","As duas equipas marcam","1,11","1,14","2,60","Resultado duplo"
"1595157916-284","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147","22/07/2020
17:00

                    Rússia - Premier Lg.
                
                Rubin Kazan - Spartak Moscovo
            

            
            
                

    Resultado
    
        
            
    
        Rubin K
        azan
    
    2,92
    


            
    
        Emp
        ate
    
    3,10
    


            
    
        Spartak Mos
        covo
    
    2,30
    


        
    


                

    Resultado duplo
    
        
            
    
        Rubin Kazan ou em
        pate
    
    1,52
    


            
    
        Rubin Kazan ou Spartak Mos
        covo
    
    1,30
    


            
    
        Spartak Moscovo ou em
        pate
    
    1,35
    


        
    


                
    105
    
        apostas","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147/rubin-kazan-spartak-moscovo-m2539395","Rússia - Premier Lg.","Rubin Kazan - Spartak Moscovo","22/07/2020","17:00","2,92","3,10","2,30","1,85","1,55","1,72","1,80","Acima de 2.5","As duas equipas marcam","1,52","1,30","1,35","Resultado duplo"
"1595158147-325","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3","Hoje



14:00

                    Inglaterra - Premier Lg.
                
                Bournemouth - Southampton
            

            
            
                

    Resultado
    
        
            
    
        Bournem
        outh
    
    2,35
    


            
    
        Emp
        ate
    
    3,63
    


            
    
        Southam
        pton
    
    2,87
    


        
    


                

    Resultado duplo
    
        
            
    
        Bournemouth ou em
        pate
    
    1,42
    


            
    
        Bournemouth ou Southam
        pton
    
    1,30
    


            
    
        Southampton ou em
        pate
    
    1,58
    


        
    


                
    200
    
        apostas","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3/bournemouth-southampton-m2569673","Inglaterra - Premier Lg.","Bournemouth - Southampton","Hoje","14:00","2,35","3,63","2,87","1,60","2,00","1,50","2,10","Acima de 2.5","As duas equipas marcam","1,42","1,30","1,58","Resultado duplo"
"1595157875-277","https://www.betclic.pt/futebol-s1/escocia-premiership-c33","03/08/2020
19:45

                    Escócia - Premiership
                
                Ross County - Motherwell
            

            
            
                

    Resultado
    
        
            
    
        Ross Co
        unty
    
    2,85
    


            
    
        Emp
        ate
    
    3,22
    


            
    
        Mother
        well
    
    2,28
    


        
    


                

    Resultado duplo
    
        
            
    
        Ross County ou em
        pate
    
    1,52
    


            
    
        Ross County ou Mother
        well
    
    1,28
    


            
    
        Motherwell ou em
        pate
    
    1,35
    


        
    


                
    105
    
        apostas","https://www.betclic.pt/futebol-s1/escocia-premiership-c33/ross-county-motherwell-m2564692","Escócia - Premiership","Ross County - Motherwell","03/08/2020","19:45","2,85","3,22","2,28","1,72","1,68","1,62","1,90","Acima de 2.5","As duas equipas marcam","1,52","1,28","1,35","Resultado duplo"
"1595157977-295","https://www.betclic.pt/futebol-s1/inglaterra-championship-c28","22/07/2020
19:30

                    Inglaterra - Championship
                
                Wigan - Fulham
            

            
            
                

    Resultado
    
        
            
    
        Wi
        gan
    
    2,61
    


            
    
        Emp
        ate
    
    3,35
    


            
    
        Ful
        ham
    
    2,39
    


        
    


                

    Resultado duplo
    
        
            
    
        Wigan ou em
        pate
    
    1,48
    


            
    
        Wigan ou Fu
        lham
    
    1,27
    


            
    
        Fulham ou em
        pate
    
    1,42
    


        
    


                
    106
    
        apostas","https://www.betclic.pt/futebol-s1/inglaterra-championship-c28/wigan-fulham-m2576832","Inglaterra - Championship","Wigan - Fulham","22/07/2020","19:30","2,61","3,35","2,39","1,58","1,85","1,52","2,10","Acima de 2.5","As duas equipas marcam","1,48","1,27","1,42","Resultado duplo"
"1595158183-331","https://www.betclic.pt/futebol-s1/eua-mls-c504","22/07/2020
01:00

                    EUA - MLS
                
                Atlanta United - Crew
            

            
            
                

    Resultado
    
        
            
    
        Atlanta Un
        ited
    
    2,42
    


            
    
        Emp
        ate
    
    3,17
    


            
    
        Cr
        ew
    
    2,48
    


        
    


                

    Resultado duplo
    
        
            
    
        Atlanta United ou em
        pate
    
    1,38
    


            
    
        Atlanta United ou 
        Crew
    
    1,25
    


            
    
        Crew ou em
        pate
    
    1,40
    


        
    


                
    106
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/atlanta-united-crew-m2560436","EUA - MLS","Atlanta United - Crew","22/07/2020","01:00","2,42","3,17","2,48","1,62","1,75","1,55","1,95","Acima de 2.5","As duas equipas marcam","1,38","1,25","1,40","Resultado duplo"
"1595157962-292","https://www.betclic.pt/futebol-s1/inglaterra-championship-c28","22/07/2020
19:30

                    Inglaterra - Championship
                
                West Bromwich - QPR
            

            
            
                

    Resultado
    
        
            
    
        West Brom
        wich
    
    1,21
    


            
    
        Emp
        ate
    
    5,50
    


            
    
        Q
        PR
    
    10,75
    


        
    


                

    Resultado duplo
    
        
            
    
        West Bromwich ou em
        pate
    
    1,04
    


            
    
        West Bromwich ou
         QPR
    
    1,10
    


            
    
        QPR ou em
        pate
    
    3,90
    


        
    


                
    103
    
        apostas","https://www.betclic.pt/futebol-s1/inglaterra-championship-c28/west-bromwich-qpr-m2576835","Inglaterra - Championship","West Bromwich - QPR","22/07/2020","19:30","1,21","5,50","10,75","1,45","2,05","2,00","1,58","Acima de 2.5","As duas equipas marcam","1,04","1,10","3,90","Resultado duplo"
"1595158378-366","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7","Hoje



20:00

                    Espanha - La Liga
                
                Granada - Athletic Bilbau
            

            
            
                

    Resultado
    
        
            
    
        Gra
        nada
    
    2,05
    


            
    
        Emp
        ate
    
    3,35
    


            
    
        Athletic Bi
        lbau
    
    3,78
    


        
    


                

    Resultado duplo
    
        
            
    
        Granada ou em
        pate
    
    1,28
    


            
    
        Granada ou Athletic Bi
        lbau
    
    1,32
    


            
    
        Athletic Bilbau ou em
        pate
    
    1,75
    


        
    


                
    189
    
        apostas","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7/granada-athletic-bilbau-m2572611","Espanha - La Liga","Granada - Athletic Bilbau","Hoje","20:00","2,05","3,35","3,78","1,95","1,62","1,75","1,75","Acima de 2.5","As duas equipas marcam","1,28","1,32","1,75","Resultado duplo"
"1595158204-335","https://www.betclic.pt/futebol-s1/eua-mls-c504","Amanhã


03:30

                    EUA - MLS
                
                Sounders - Whitecaps
            

            
            
                

    Resultado
    
        
            
    
        Soun
        ders
    
    1,54
    


            
    
        Emp
        ate
    
    3,73
    


            
    
        Whit
        ecaps
    
    4,70
    


        
    


                

    Resultado duplo
    
        
            
    
        Sounders ou em
        pate
    
    1,13
    


            
    
        Sounders ou White
        caps
    
    1,18
    


            
    
        Whitecaps ou em
        pate
    
    2,10
    


        
    


                
    135
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/sounders-whitecaps-m2560433","EUA - MLS","Sounders - Whitecaps","Amanhã","03:30","1,54","3,73","4,70","1,50","1,95","1,58","1,85","Acima de 2.5","As duas equipas marcam","1,13","1,18","2,10","Resultado duplo"
"1595158069-311","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8","13/08/2020
20:00

                    Liga dos Campeões
                
                RB Leipzig - Atlético Madrid
            

            
            
                

    Resultado
    
        
            
    
        RB Lei
        pzig
    
    3,17
    


            
    
        Emp
        ate
    
    2,98
    


            
    
        Atlético Ma
        drid
    
    2,18
    


        
    


                

    Resultado duplo
    
        
            
    
        RB Leipzig ou em
        pate
    
    1,55
    


            
    
        RB Leipzig ou Atlético Ma
        drid
    
    1,30
    


            
    
        Atlético Madrid ou em
        pate
    
    1,28
    


        
    


                
    108
    
        apostas","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8/rb-leipzig-atletico-madrid-m2564857","Liga dos Campeões","RB Leipzig - Atlético Madrid","13/08/2020","20:00","3,17","2,98","2,18","null","null","2,10","1,42","null","Total de golos visitantes","2,05","1,52","null","Vencedor da eliminatória"
"1595158163-327","https://www.betclic.pt/futebol-s1/eua-mls-c504","24/07/2020
01:00

                    EUA - MLS
                
                LA Galaxy - Dynamo
            

            
            
                

    Resultado
    
        
            
    
        LA G
        alaxy
    
    1,82
    


            
    
        Emp
        ate
    
    3,68
    


            
    
        Dyn
        amo
    
    3,25
    


        
    


                

    Resultado duplo
    
        
            
    
        LA Galaxy ou em
        pate
    
    1,23
    


            
    
        LA Galaxy ou Dy
        namo
    
    1,19
    


            
    
        Dynamo ou em
        pate
    
    1,72
    


        
    


                
    105
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/la-galaxy-dynamo-m2560458","EUA - MLS","LA Galaxy - Dynamo","24/07/2020","01:00","1,82","3,68","3,25","1,24","2,70","1,25","2,65","Acima de 2.5","As duas equipas marcam","1,23","1,19","1,72","Resultado duplo"
"1595158224-338","https://www.betclic.pt/futebol-s1/portugal-primeira-liga-c32","Amanhã


21:15

                    Portugal - Primeira Liga
                
                FC Porto - Moreirense
            

            
            
                

    Resultado
    
        
            
    
        FC P
        orto
    
    1,34
    


            
    
        Emp
        ate
    
    5,15
    


            
    
        Moreir
        ense
    
    8,95
    


        
    


                

    Resultado duplo
    
        
            
    
        FC Porto ou em
        pate
    
    1,09
    


            
    
        FC Porto ou Moreir
        ense
    
    1,17
    


            
    
        Moreirense ou em
        pate
    
    3,05
    


        
    


                
    164
    
        apostas","https://www.betclic.pt/futebol-s1/portugal-primeira-liga-c32/fc-porto-moreirense-m2572591","Portugal - Primeira Liga","FC Porto - Moreirense","Amanhã","21:15","1,34","5,15","8,95","1,55","2,05","1,88","1,68","Acima de 2.5","As duas equipas marcam","1,09","1,17","3,05","Resultado duplo"
"1595158260-344","https://www.betclic.pt/futebol-s1/italia-serie-a-c6","23/07/2020
18:30

                    Itália - Serie A
                
                Udinese - Juventus
            

            
            
                

    Resultado
    
        
            
    
        Udi
        nese
    
    4,78
    


            
    
        Emp
        ate
    
    3,77
    


            
    
        Juve
        ntus
    
    1,62
    


        
    


                

    Resultado duplo
    
        
            
    
        Udinese ou em
        pate
    
    2,10
    


            
    
        Udinese ou Juve
        ntus
    
    1,22
    


            
    
        Juventus ou em
        pate
    
    1,16
    


        
    


                
    106
    
        apostas","https://www.betclic.pt/futebol-s1/italia-serie-a-c6/udinese-juventus-m2573569","Itália - Serie A","Udinese - Juventus","23/07/2020","18:30","4,78","3,77","1,62","1,58","1,90","1,62","1,90","Acima de 2.5","As duas equipas marcam","2,10","1,22","1,16","Resultado duplo"
"1595158116-319","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3","21/07/2020
20:15

                    Inglaterra - Premier Lg.
                
                Aston Villa - Arsenal
            

            
            
                

    Resultado
    
        
            
    
        Aston V
        illa
    
    3,17
    


            
    
        Emp
        ate
    
    3,57
    


            
    
        Ars
        enal
    
    2,03
    


        
    


                

    Resultado duplo
    
        
            
    
        Aston Villa ou em
        pate
    
    1,68
    


            
    
        Aston Villa ou Ars
        enal
    
    1,25
    


            
    
        Arsenal ou em
        pate
    
    1,30
    


        
    


                
    159
    
        apostas","https://www.betclic.pt/futebol-s1/inglaterra-premier-lg-c3/aston-villa-arsenal-m2570206","Inglaterra - Premier Lg.","Aston Villa - Arsenal","21/07/2020","20:15","3,17","3,57","2,03","1,52","2,00","1,45","2,10","Acima de 2.5","As duas equipas marcam","1,68","1,25","1,30","Resultado duplo"
"1595157936-288","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147","Hoje



18:30

                    Rússia - Premier Lg.
                
                Krasnodar - Dinamo Moscovo
            

            
            
                

    Resultado
    
        
            
    
        Kras
        nodar
    
    1,70
    


            
    
        Emp
        ate
    
    3,42
    


            
    
        Dinamo Mos
        covo
    
    4,55
    


        
    


                

    Resultado duplo
    
        
            
    
        Krasnodar ou em
        pate
    
    1,17
    


            
    
        Krasnodar ou Dinamo Mos
        covo
    
    1,25
    


            
    
        Dinamo Moscovo ou em
        pate
    
    2,00
    


        
    


                
    177
    
        apostas","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147/krasnodar-dinamo-moscovo-m2568649","Rússia - Premier Lg.","Krasnodar - Dinamo Moscovo","Hoje","18:30","1,70","3,42","4,55","1,90","1,65","1,82","1,70","Acima de 2.5","As duas equipas marcam","1,17","1,25","2,00","Resultado duplo"
"1595158321-356","https://www.betclic.pt/futebol-s1/italia-serie-a-c6","Hoje



18:30

                    Itália - Serie A
                
                Nápoles - Udinese
            

            
            
                

    Resultado
    
        
            
    
        Náp
        oles
    
    1,57
    


            
    
        Emp
        ate
    
    4,10
    


            
    
        Udi
        nese
    
    5,90
    


        
    


                

    Resultado duplo
    
        
            
    
        Nápoles ou em
        pate
    
    1,15
    


            
    
        Nápoles ou Udi
        nese
    
    1,24
    


            
    
        Udinese ou em
        pate
    
    2,30
    


        
    


                
    200
    
        apostas","https://www.betclic.pt/futebol-s1/italia-serie-a-c6/napoles-udinese-m2567278","Itália - Serie A","Nápoles - Udinese","Hoje","18:30","1,57","4,10","5,90","1,72","1,82","1,78","1,72","Acima de 2.5","As duas equipas marcam","1,15","1,24","2,30","Resultado duplo"
"1595158049-308","https://www.betclic.pt/futebol-s1/liga-europa-c3453","05/08/2020
20:00

                    Liga Europa
                
                Manchester Utd - LASK Linz
            

            
            
                

    Resultado
    
        
            
    
        Manchester
         Utd
    
    1,28
    


            
    
        Emp
        ate
    
    4,92
    


            
    
        LASK
         Linz
    
    8,00
    


        
    


                

    Resultado duplo
    
        
            
    
        Manchester Utd ou em
        pate
    
    1,06
    


            
    
        Manchester Utd ou LASK 
        Linz
    
    1,11
    


            
    
        LASK Linz ou em
        pate
    
    3,20
    


        
    


                
    103
    
        apostas","https://www.betclic.pt/futebol-s1/liga-europa-c3453/manchester-utd-lask-linz-m2564052","Liga Europa","Manchester Utd - LASK Linz","05/08/2020","20:00","1,28","4,92","8,00","1,42","2,10","1,75","1,65","Acima de 2.5","As duas equipas marcam","1,06","1,11","3,20","Resultado duplo"
"1595157921-285","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147","22/07/2020
17:00

                    Rússia - Premier Lg.
                
                Dinamo Moscovo - Oremburgo
            

            
            
                

    Resultado
    
        
            
    
        Dinamo Mos
        covo
    
    1,34
    


            
    
        Emp
        ate
    
    4,32
    


            
    
        Orem
        burgo
    
    8,25
    


        
    


                

    Resultado duplo
    
        
            
    
        Dinamo Moscovo ou em
        pate
    
    1,07
    


            
    
        Dinamo Moscovo ou Oremb
        urgo
    
    1,15
    


            
    
        Oremburgo ou em
        pate
    
    2,95
    


        
    


                
    103
    
        apostas","https://www.betclic.pt/futebol-s1/russia-premier-lg-c147/dinamo-moscovo-oremburgo-m2539394","Rússia - Premier Lg.","Dinamo Moscovo - Oremburgo","22/07/2020","17:00","1,34","4,32","8,25","1,80","1,60","2,25","1,45","Acima de 2.5","As duas equipas marcam","1,07","1,15","2,95","Resultado duplo"
"1595158193-333","https://www.betclic.pt/futebol-s1/eua-mls-c504","21/07/2020
01:00

                    EUA - MLS
                
                Union - Orlando City
            

            
            
                

    Resultado
    
        
            
    
        Un
        ion
    
    2,13
    


            
    
        Emp
        ate
    
    3,20
    


            
    
        Orlando 
        City
    
    2,87
    


        
    


                

    Resultado duplo
    
        
            
    
        Union ou em
        pate
    
    1,30
    


            
    
        Union ou Orlando 
        City
    
    1,24
    


            
    
        Orlando City ou em
        pate
    
    1,52
    


        
    


                
    151
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/union-orlando-city-m2570427","EUA - MLS","Union - Orlando City","21/07/2020","01:00","2,13","3,20","2,87","1,62","1,75","1,55","1,90","Acima de 2.5","As duas equipas marcam","1,30","1,24","1,52","Resultado duplo"
"1595158229-339","https://www.betclic.pt/futebol-s1/portugal-primeira-liga-c32","Amanhã


19:15

                    Portugal - Primeira Liga
                
                Tondela - Braga
            

            
            
                

    Resultado
    
        
            
    
        Ton
        dela
    
    5,50
    


            
    
        Emp
        ate
    
    4,25
    


            
    
        Br
        aga
    
    1,58
    


        
    


                

    Resultado duplo
    
        
            
    
        Tondela ou em
        pate
    
    2,30
    


            
    
        Tondela ou B
        raga
    
    1,23
    


            
    
        Braga ou em
        pate
    
    1,17
    


        
    


                
    166
    
        apostas","https://www.betclic.pt/futebol-s1/portugal-primeira-liga-c32/tondela-braga-m2572593","Portugal - Primeira Liga","Tondela - Braga","Amanhã","19:15","5,50","4,25","1,58","1,58","2,05","1,65","1,90","Acima de 2.5","As duas equipas marcam","2,30","1,23","1,17","Resultado duplo"
"1595158033-305","https://www.betclic.pt/futebol-s1/liga-europa-c3453","06/08/2020
17:55

                    Liga Europa
                
                Sevilha - Roma
            

            
            
                

    Resultado
    
        
            
    
        Sev
        ilha
    
    2,29
    


            
    
        Emp
        ate
    
    3,07
    


            
    
        Ro
        ma
    
    2,88
    


        
    


                

    Resultado duplo
    
        
            
    
        Sevilha ou em
        pate
    
    1,32
    


            
    
        Sevilha ou 
        Roma
    
    1,28
    


            
    
        Roma ou em
        pate
    
    1,50
    


        
    


                
    108
    
        apostas","https://www.betclic.pt/futebol-s1/liga-europa-c3453/sevilha-roma-m2564141","Liga Europa","Sevilha - Roma","06/08/2020","17:55","2,29","3,07","2,88","null","null","2,40","1,30","null","Total de golos visitantes","1,60","1,90","null","Vencedor da eliminatória"
"1595157896-281","https://www.betclic.pt/futebol-s1/escocia-premiership-c33","01/08/2020
15:00

                    Escócia - Premiership
                
                Dundee Utd - St Johnstone
            

            
            
                

    Resultado
    
        
            
    
        Dundee
         Utd
    
    2,67
    


            
    
        Emp
        ate
    
    3,07
    


            
    
        St Johns
        tone
    
    2,51
    


        
    


                

    Resultado duplo
    
        
            
    
        Dundee Utd ou em
        pate
    
    1,45
    


            
    
        Dundee Utd ou St Johns
        tone
    
    1,30
    


            
    
        St Johnstone ou em
        pate
    
    1,40
    


        
    


                
    106
    
        apostas","https://www.betclic.pt/futebol-s1/escocia-premiership-c33/dundee-utd-st-johnstone-m2564687","Escócia - Premiership","Dundee Utd - St Johnstone","01/08/2020","15:00","2,67","3,07","2,51","1,95","1,52","1,78","1,75","Acima de 2.5","As duas equipas marcam","1,45","1,30","1,40","Resultado duplo"
"1595158198-334","https://www.betclic.pt/futebol-s1/eua-mls-c504","Amanhã


14:00

                    EUA - MLS
                
                Inter Miami CF - New York City
            

            
            
                

    Resultado
    
        
            
    
        Inter Miam
        i CF
    
    3,08
    


            
    
        Emp
        ate
    
    3,28
    


            
    
        New York 
        City
    
    1,99
    


        
    


                

    Resultado duplo
    
        
            
    
        Inter Miami CF ou em
        pate
    
    1,60
    


            
    
        Inter Miami CF ou New York 
        City
    
    1,23
    


            
    
        New York City ou em
        pate
    
    1,25
    


        
    


                
    151
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/inter-miami-cf-new-york-city-m2568667","EUA - MLS","Inter Miami CF - New York City","Amanhã","14:00","3,08","3,28","1,99","1,58","1,82","1,52","1,95","Acima de 2.5","As duas equipas marcam","1,60","1,23","1,25","Resultado duplo"
"1595158158-326","https://www.betclic.pt/futebol-s1/eua-mls-c504","24/07/2020
03:30

                    EUA - MLS
                
                Los Angeles FC - Timbers
            

            
            
                

    Resultado
    
        
            
    
        Los Angele
        s FC
    
    1,55
    


            
    
        Emp
        ate
    
    3,82
    


            
    
        Tim
        bers
    
    4,50
    


        
    


                

    Resultado duplo
    
        
            
    
        Los Angeles FC ou em
        pate
    
    1,14
    


            
    
        Los Angeles FC ou Tim
        bers
    
    1,17
    


            
    
        Timbers ou em
        pate
    
    2,10
    


        
    


                
    106
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/los-angeles-fc-timbers-m2560459","EUA - MLS","Los Angeles FC - Timbers","24/07/2020","03:30","1,55","3,82","4,50","1,48","2,00","1,55","1,90","Acima de 2.5","As duas equipas marcam","1,14","1,17","2,10","Resultado duplo"
"1595158209-336","https://www.betclic.pt/futebol-s1/eua-mls-c504","Amanhã


01:00

                    EUA - MLS
                
                Fire - Earthquakes
            

            
            
                

    Resultado
    
        
            
    
        Fi
        re
    
    2,31
    


            
    
        Emp
        ate
    
    3,37
    


            
    
        Earthqu
        akes
    
    2,49
    


        
    


                

    Resultado duplo
    
        
            
    
        Fire ou em
        pate
    
    1,38
    


            
    
        Fire ou Earthqu
        akes
    
    1,23
    


            
    
        Earthquakes ou em
        pate
    
    1,45
    


        
    


                
    136
    
        apostas","https://www.betclic.pt/futebol-s1/eua-mls-c504/fire-earthquakes-m2568668","EUA - MLS","Fire - Earthquakes","Amanhã","01:00","2,31","3,37","2,49","1,48","2,00","1,42","2,10","Acima de 2.5","As duas equipas marcam","1,38","1,23","1,45","Resultado duplo"
"1595158038-306","https://www.betclic.pt/futebol-s1/liga-europa-c3453","06/08/2020
17:55

                    Liga Europa
                
                B. Leverkusen - Rangers
            

            
            
                

    Resultado
    
        
            
    
        B. Lever
        kusen
    
    1,63
    


            
    
        Emp
        ate
    
    3,75
    


            
    
        Ran
        gers
    
    4,37
    


        
    


                

    Resultado duplo
    
        
            
    
        B. Leverkusen ou e
        mpate
    
    1,17
    


            
    
        B. Leverkusen ou Ra
        ngers
    
    1,20
    


            
    
        Rangers ou em
        pate
    
    2,05
    


        
    


                
    105
    
        apostas","https://www.betclic.pt/futebol-s1/liga-europa-c3453/b-leverkusen-rangers-m2564049","Liga Europa","B. Leverkusen - Rangers","06/08/2020","17:55","1,63","3,75","4,37","1,50","1,95","1,55","1,90","Acima de 2.5","As duas equipas marcam","1,17","1,20","2,05","Resultado duplo"
"1595158367-364","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7","Hoje



20:00

                    Espanha - La Liga
                
                Levante - Getafe
            

            
            
                

    Resultado
    
        
            
    
        Lev
        ante
    
    4,77
    


            
    
        Emp
        ate
    
    3,67
    


            
    
        Get
        afe
    
    1,76
    


        
    


                

    Resultado duplo
    
        
            
    
        Levante ou em
        pate
    
    2,00
    


            
    
        Levante ou Ge
        tafe
    
    1,30
    


            
    
        Getafe ou em
        pate
    
    1,20
    


        
    


                
    188
    
        apostas","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7/levante-getafe-m2572613","Espanha - La Liga","Levante - Getafe","Hoje","20:00","4,77","3,67","1,76","1,80","1,72","1,75","1,75","Acima de 2.5","As duas equipas marcam","2,00","1,30","1,20","Resultado duplo"
"1595158388-368","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7","Hoje



20:00

                    Espanha - La Liga
                
                Alavés - Barcelona
            

            
            
                

    Resultado
    
        
            
    
        Ala
        vés
    
    6,60
    


            
    
        Emp
        ate
    
    4,42
    


            
    
        Barc
        elona
    
    1,49
    


        
    


                

    Resultado duplo
    
        
            
    
        Alavés ou em
        pate
    
    2,55
    


            
    
        Alavés ou Barce
        lona
    
    1,22
    


            
    
        Barcelona ou em
        pate
    
    1,13
    


        
    


                
    195
    
        apostas","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7/alaves-barcelona-m2572609","Espanha - La Liga","Alavés - Barcelona","Hoje","20:00","6,60","4,42","1,49","1,58","2,00","1,72","1,80","Acima de 2.5","As duas equipas marcam","2,55","1,22","1,13","Resultado duplo"
"1595158347-360","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7","Hoje



20:00

                    Espanha - La Liga
                
                Sevilha - Valência
            

            
            
                

    Resultado
    
        
            
    
        Sev
        ilha
    
    1,80
    


            
    
        Emp
        ate
    
    3,90
    


            
    
        Valê
        ncia
    
    4,03
    


        
    


                

    Resultado duplo
    
        
            
    
        Sevilha ou em
        pate
    
    1,25
    


            
    
        Sevilha ou Valê
        ncia
    
    1,27
    


            
    
        Valência ou em
        pate
    
    1,95
    


        
    


                
    197
    
        apostas","https://www.betclic.pt/futebol-s1/espanha-la-liga-c7/sevilha-valencia-m2572617","Espanha - La Liga","Sevilha - Valência","Hoje","20:00","1,79","3,87","4,10","1,55","2,05","1,52","2,05","Acima de 2.5","As duas equipas marcam","1,25","1,27","1,95","Resultado duplo"
"1595158095-316","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8","07/08/2020
20:00

                    Liga dos Campeões
                
                Manchester City - Real Madrid
            

            
            
                

    Resultado
    
        
            
    
        Manchester 
        City
    
    1,59
    


            
    
        Emp
        ate
    
    4,05
    


            
    
        Real Ma
        drid
    
    4,28
    


        
    


                

    Resultado duplo
    
        
            
    
        Manchester City ou em
        pate
    
    1,17
    


            
    
        Manchester City ou Real Ma
        drid
    
    1,18
    


            
    
        Real Madrid ou em
        pate
    
    2,10
    


        
    


                
    108
    
        apostas","https://www.betclic.pt/futebol-s1/liga-dos-campeoes-c8/manchester-city-real-madrid-m2564046","Liga dos Campeões","Manchester City - Real Madrid","07/08/2020","20:00","1,59","4,05","4,28","null","null","2,30","1,35","null","Total de golos visitantes","1,07","4,60","null","Vencedor da eliminatória"
