web-scraper-order,web-scraper-start-url,Games,Games-href,HomeTeam,AwayTeam,League,Date,HGoals,AGoals,HxG,AxG,HShots,AShots,HST,AST,HDEEP,ADEEP,HPPDA,APPDA,HxPTS,AxPTS
1601554774-176,https://understat.com/league/Ligue_1,212.160.87,https://understat.com/match/13992,Nantes,Nimes,Ligue 1,Aug 30 2020,2,1,2.16,0.87,8,17,5,9,1,8,16.71,5.96,2.36,0.46
1601553623-27,https://understat.com/league/RFPL,313.200.58,https://understat.com/match/14018,FK Akhmat,FC Rotor Volgograd,RFPL,Aug 19 2020,3,1,3.2,0.58,25,7,9,3,11,1,6.87,15.17,2.84,0.1
1601555058-215,https://understat.com/league/Ligue_1,030.201.37,https://understat.com/match/14215,Saint-Etienne,Rennes,Ligue 1,Sep 26 2020,0,3,0.2,1.37,6,10,4,6,4,4,18.39,11.48,0.36,2.4
1601554294-113,https://understat.com/league/EPL,101.401.26,https://understat.com/match/14087,Crystal Palace,Southampton,EPL,Sep 12 2020,1,0,1.4,1.26,5,9,3,5,1,14,17.33,3.61,1.48,1.22
1601554566-149,https://understat.com/league/La_liga,100.700.49,https://understat.com/match/14145,Getafe,Osasuna,La liga,Sep 19 2020,1,0,0.7,0.49,7,10,1,3,2,3,6.17,12.5,1.54,1.05
1601554131-92,https://understat.com/league/Bundesliga,313.231.07,https://understat.com/match/14180,RasenBallsport Leipzig,Mainz 05,Bundesliga,Sep 20 2020,3,1,3.23,1.07,23,9,10,1,14,2,6.19,29.59,2.63,0.25
1601553703-38,https://understat.com/league/RFPL,110.560.58,https://understat.com/match/14040,FC Ufa,Dinamo Moscow,RFPL,Aug 30 2020,1,1,0.56,0.58,7,11,2,6,6,5,16.39,11.57,1.3,1.28
1601553812-52,https://understat.com/league/RFPL,311.801.07,https://understat.com/match/14226,Ural,Khimki,RFPL,Sep 12 2020,3,1,1.8,1.07,10,12,6,4,5,7,8.93,14.33,2.01,0.74
1601553449-3,https://understat.com/league/RFPL,030.322.15,https://understat.com/match/13999,FC Ufa,FC Krasnodar,RFPL,Aug 09 2020,0,3,0.32,2.15,5,24,2,11,5,14,24.14,4.96,0.16,2.74
1601554596-153,https://understat.com/league/La_liga,111.521.08,https://understat.com/match/14162,Real Valladolid,Celta Vigo,La liga,Sep 27 2020,1,1,1.52,1.08,10,5,4,1,3,3,4.08,6.58,1.73,0.96
1601554625-157,https://understat.com/league/La_liga,231.413.86,https://understat.com/match/14157,Real Betis,Real Madrid,La liga,Sep 26 2020,2,3,1.41,3.86,15,11,5,4,5,7,15.68,10.25,0.19,2.73
1601554138-93,https://understat.com/league/Bundesliga,301.700.51,https://understat.com/match/14179,Borussia Dortmund,Borussia M.Gladbach,Bundesliga,Sep 19 2020,3,0,1.7,0.51,10,8,4,2,7,5,28.77,12.1,2.41,0.38
1601553602-24,https://understat.com/league/RFPL,101.241.35,https://understat.com/match/14021,Ural,FC Krasnodar,RFPL,Aug 22 2020,1,0,1.24,1.35,12,15,4,6,4,9,24.0,8.71,1.26,1.45
1601554367-123,https://understat.com/league/EPL,131.441.27,https://understat.com/match/14095,Brighton,Chelsea,EPL,Sep 14 2020,1,3,1.44,1.27,13,10,3,5,3,6,9.34,12.7,1.48,1.21
1601553871-59,https://understat.com/league/RFPL,725.320.98,https://understat.com/match/14233,FC Krasnodar,Khimki,RFPL,Sep 18 2020,7,2,5.32,0.98,28,6,16,2,25,2,7.17,21.0,2.97,0.02
1601553543-16,https://understat.com/league/RFPL,020.961.87,https://understat.com/match/14002,Ural,Dinamo Moscow,RFPL,Aug 10 2020,0,2,0.96,1.87,14,15,2,7,4,10,19.08,12.5,0.68,2.08
1601554196-101,https://understat.com/league/Bundesliga,412.521.17,https://understat.com/match/14189,Hoffenheim,Bayern Munich,Bundesliga,Sep 27 2020,4,1,2.52,1.17,17,16,8,4,6,11,13.12,5.82,2.31,0.52
1601553522-13,https://understat.com/league/RFPL,230.701.39,https://understat.com/match/14005,Arsenal Tula,FC Ufa,RFPL,Aug 14 2020,2,3,0.7,1.39,18,6,7,4,9,3,7.25,9.32,0.7,2.03
1601553951-70,https://understat.com/league/RFPL,101.591.70,https://understat.com/match/14248,Khimki,Dinamo Moscow,RFPL,Sep 28 2020,1,0,1.59,1.7,12,26,4,9,8,12,12.17,7.28,1.31,1.42
1601554668-163,https://understat.com/league/La_liga,312.660.62,https://understat.com/match/14172,Villarreal,Alaves,La liga,Sep 30 2020,3,1,2.66,0.62,10,8,6,3,6,3,7.47,10.88,2.79,0.13
1601554027-79,https://understat.com/league/Serie_A,602.340.27,https://understat.com/match/14128,Napoli,Genoa,Serie A,Sep 27 2020,6,0,2.34,0.27,18,6,9,0,6,2,12.84,37.92,2.74,0.16
1601554890-192,https://understat.com/league/Ligue_1,000.231.80,https://understat.com/match/14191,Bordeaux,Lyon,Ligue 1,Sep 11 2020,0,0,0.23,1.8,5,20,0,3,2,13,15.88,5.15,0.26,2.57
1601553514-12,https://understat.com/league/RFPL,111.081.24,https://understat.com/match/14006,PFC Sochi,Khimki,RFPL,Aug 14 2020,1,1,1.08,1.24,15,13,5,5,5,5,12.06,11.0,1.19,1.51
1601554898-193,https://understat.com/league/Ligue_1,101.720.34,https://understat.com/match/13989,Lens,Paris Saint Germain,Ligue 1,Sep 10 2020,1,0,1.72,0.34,7,8,3,1,5,4,15.37,4.88,2.56,0.28
1601553990-74,https://understat.com/league/Serie_A,020.161.54,https://understat.com/match/14118,Parma Calcio 1913,Napoli,Serie A,Sep 20 2020,0,2,0.16,1.54,6,17,2,6,7,7,19.42,12.17,0.16,2.72
1601553660-32,https://understat.com/league/RFPL,321.692.17,https://understat.com/match/14013,PFC Sochi,Rubin Kazan,RFPL,Aug 18 2020,3,2,1.69,2.17,11,18,6,7,4,3,15.81,8.44,1.05,1.7
1601554316-116,https://understat.com/league/EPL,020.922.69,https://understat.com/match/14102,Chelsea,Liverpool,EPL,Sep 20 2020,0,2,0.92,2.69,5,18,3,6,1,14,40.9,11.44,0.37,2.44
1601554516-142,https://understat.com/league/La_liga,200.550.48,https://understat.com/match/14137,Granada,Athletic Club,La liga,Sep 12 2020,2,0,0.55,0.48,4,9,2,2,2,3,17.94,6.82,1.39,1.16
1601554796-179,https://understat.com/league/Ligue_1,010.210.91,https://understat.com/match/13993,Reims,Lille,Ligue 1,Aug 30 2020,0,1,0.21,0.91,4,10,0,3,0,0,10.81,16.39,0.59,2.04
1601554949-200,https://understat.com/league/Ligue_1,030.933.33,https://understat.com/match/14207,Nice,Paris Saint Germain,Ligue 1,Sep 20 2020,0,3,0.93,3.33,14,14,5,6,6,11,25.15,15.13,0.13,2.8
1601553827-54,https://understat.com/league/RFPL,101.210.18,https://understat.com/match/14239,Lokomotiv Moscow,FC Tambov,RFPL,Sep 20 2020,1,0,1.21,0.18,11,5,6,2,5,4,8.35,12.89,2.35,0.39
1601553464-5,https://understat.com/league/RFPL,020.601.97,https://understat.com/match/13997,Khimki,CSKA Moscow,RFPL,Aug 08 2020,0,2,0.6,1.97,18,14,4,3,6,21,21.23,11.44,0.41,2.42
1601555036-212,https://understat.com/league/Ligue_1,221.612.31,https://understat.com/match/14218,Dijon,Montpellier,Ligue 1,Sep 27 2020,2,2,1.61,2.31,15,14,6,5,7,6,9.67,8.84,0.89,1.88
1601554752-173,https://understat.com/league/Ligue_1,000.600.19,https://understat.com/match/13977,Bordeaux,Nantes,Ligue 1,Aug 21 2020,0,0,0.6,0.19,5,6,1,1,0,2,24.46,13.0,1.86,0.7
1601554552-147,https://understat.com/league/La_liga,020.221.51,https://understat.com/match/14148,SD Huesca,Cadiz,La liga,Sep 20 2020,0,2,0.22,1.51,4,6,0,4,0,1,3.68,12.0,0.18,2.69
1601553471-6,https://understat.com/league/RFPL,020.601.68,https://understat.com/match/14012,FC Rostov,Zenit St. Petersburg,RFPL,Aug 15 2020,0,2,0.6,1.68,19,14,4,6,6,9,11.95,6.07,0.43,2.36
1601554760-174,https://understat.com/league/Ligue_1,232.131.32,https://understat.com/match/13988,Brest,Marseille,Ligue 1,Aug 30 2020,2,3,2.13,1.32,19,7,4,4,11,3,6.34,14.33,1.99,0.77
1601554985-205,https://understat.com/league/Ligue_1,102.420.98,https://understat.com/match/14202,Paris Saint Germain,Metz,Ligue 1,Sep 16 2020,1,0,2.42,0.98,20,7,8,1,11,4,6.94,36.3,2.34,0.48
1601554092-88,https://understat.com/league/Serie_A,021.870.81,https://understat.com/match/14134,Udinese,Spezia,Serie A,Sep 30 2020,0,2,1.87,0.81,13,4,3,2,11,0,14.13,12.94,2.21,0.56
1601553834-55,https://understat.com/league/RFPL,021.690.31,https://understat.com/match/14238,Rubin Kazan,Spartak Moscow,RFPL,Sep 20 2020,0,2,1.69,0.31,23,6,7,1,15,4,7.35,5.82,2.45,0.35
1601554056-83,https://understat.com/league/Serie_A,231.361.27,https://understat.com/match/14125,Sampdoria,Benevento,Serie A,Sep 26 2020,2,3,1.36,1.27,9,14,3,5,2,5,14.43,8.31,1.43,1.25
1601554818-182,https://understat.com/league/Ligue_1,413.970.22,https://understat.com/match/13990,Lyon,Dijon,Ligue 1,Aug 28 2020,4,1,3.97,0.22,27,6,12,2,15,0,6.0,28.6,2.98,0.01
1601554182-99,https://understat.com/league/Bundesliga,804.620.15,https://understat.com/match/14173,Bayern Munich,Schalke 04,Bundesliga,Sep 18 2020,8,0,4.62,0.15,21,5,12,1,24,3,6.34,25.33,2.99,0.01
1601554063-84,https://understat.com/league/Serie_A,020.921.99,https://understat.com/match/14124,Cagliari,Lazio,Serie A,Sep 26 2020,0,2,0.92,1.99,9,16,2,6,0,8,11.15,13.85,0.53,2.25
1601554654-161,https://understat.com/league/La_liga,102.650.54,https://understat.com/match/14169,Real Madrid,Real Valladolid,La liga,Sep 30 2020,1,0,2.65,0.54,15,11,5,5,9,2,11.21,17.74,2.76,0.16
1601553769-47,https://understat.com/league/RFPL,111.390.29,https://understat.com/match/14030,Arsenal Tula,Khimki,RFPL,Aug 25 2020,1,1,1.39,0.29,27,3,4,2,8,1,7.2,11.2,2.28,0.46
1601554048-82,https://understat.com/league/Serie_A,431.702.25,https://understat.com/match/14126,Inter,Fiorentina,Serie A,Sep 26 2020,4,3,1.7,2.25,20,10,7,4,17,9,5.22,24.21,0.99,1.79
1601553841-56,https://understat.com/league/RFPL,320.751.42,https://understat.com/match/14237,Arsenal Tula,PFC Sochi,RFPL,Sep 20 2020,3,2,0.75,1.42,12,13,5,4,4,4,15.67,8.33,0.72,1.98
1601554978-204,https://understat.com/league/Ligue_1,022.651.03,https://understat.com/match/14203,Marseille,Saint-Etienne,Ligue 1,Sep 17 2020,0,2,2.65,1.03,13,12,2,5,10,4,8.77,10.17,2.44,0.41
1601554992-206,https://understat.com/league/Ligue_1,211.752.17,https://understat.com/match/14201,Montpellier,Lyon,Ligue 1,Sep 15 2020,2,1,1.75,2.17,10,19,3,7,3,10,11.09,8.74,1.04,1.67
1601553558-18,https://understat.com/league/RFPL,010.511.45,https://understat.com/match/14027,FC Ufa,FC Rostov,RFPL,Aug 23 2020,0,1,0.51,1.45,5,18,2,6,2,14,13.89,10.93,0.58,2.16
1601553631-28,https://understat.com/league/RFPL,110.272.85,https://understat.com/match/14017,FC Ufa,Spartak Moscow,RFPL,Aug 19 2020,1,1,0.27,2.85,7,21,2,5,1,17,23.17,6.19,0.07,2.88
1601554396-127,https://understat.com/league/EPL,113.190.94,https://understat.com/match/14111,Tottenham,Newcastle United,EPL,Sep 27 2020,1,1,3.19,0.94,23,6,12,1,6,4,9.68,35.7,2.75,0.16
1601553587-22,https://understat.com/league/RFPL,201.620.80,https://understat.com/match/14023,Arsenal Tula,Dinamo Moscow,RFPL,Aug 22 2020,2,0,1.62,0.8,12,7,4,3,4,3,13.0,6.73,2.11,0.62
1601553776-48,https://understat.com/league/RFPL,010.702.17,https://understat.com/match/14029,FC Tambov,PFC Sochi,RFPL,Aug 25 2020,0,1,0.7,2.17,11,16,1,6,2,5,24.36,14.12,0.31,2.54
1601554683-165,https://understat.com/league/La_liga,300.910.44,https://understat.com/match/14167,Getafe,Real Betis,La liga,Sep 29 2020,3,0,0.91,0.44,8,10,4,2,1,3,13.84,3.58,1.81,0.83
1601553783-49,https://understat.com/league/RFPL,310.850.78,https://understat.com/match/14230,CSKA Moscow,Spartak Moscow,RFPL,Sep 13 2020,3,1,0.85,0.78,10,14,5,4,4,10,8.53,8.72,1.33,1.3
1601554912-195,https://understat.com/league/Ligue_1,221.341.04,https://understat.com/match/14212,Nantes,Saint-Etienne,Ligue 1,Sep 20 2020,2,2,1.34,1.04,15,6,3,4,8,3,8.0,10.55,1.56,1.05
1601554324-117,https://understat.com/league/EPL,030.521.88,https://understat.com/match/14101,Newcastle United,Brighton,EPL,Sep 20 2020,0,3,0.52,1.88,6,13,0,6,3,3,11.95,10.84,0.31,2.51
1601553493-9,https://understat.com/league/RFPL,001.490.13,https://understat.com/match/14009,Dinamo Moscow,FC Rotor Volgograd,RFPL,Aug 15 2020,0,0,1.49,0.13,21,3,3,2,8,3,11.05,14.73,2.57,0.25
1601553976-72,https://understat.com/league/Serie_A,112.030.96,https://understat.com/match/14120,Sassuolo,Cagliari,Serie A,Sep 20 2020,1,1,2.03,0.96,33,8,9,4,15,4,9.26,18.64,2.13,0.64
1601553681-35,https://understat.com/league/RFPL,030.821.62,https://understat.com/match/14042,FK Akhmat,CSKA Moscow,RFPL,Aug 30 2020,0,3,0.82,1.62,19,12,5,8,6,5,9.27,9.23,0.67,2.09
1601554646-160,https://understat.com/league/La_liga,000.871.31,https://understat.com/match/14154,Alaves,Getafe,La liga,Sep 26 2020,0,0,0.87,1.31,9,11,0,4,3,2,6.43,8.69,0.97,1.74
1601554455-135,https://understat.com/league/EPL,312.741.18,https://understat.com/match/14115,Liverpool,Arsenal,EPL,Sep 28 2020,3,1,2.74,1.18,21,4,8,3,11,3,8.83,35.86,2.43,0.4
1601553849-57,https://understat.com/league/RFPL,010.372.52,https://understat.com/match/14236,FC Ufa,CSKA Moscow,RFPL,Sep 20 2020,0,1,0.37,2.52,12,23,3,10,2,15,10.57,7.59,0.17,2.73
1601553478-7,https://understat.com/league/RFPL,101.531.45,https://understat.com/match/14011,Lokomotiv Moscow,FC Krasnodar,RFPL,Aug 15 2020,1,0,1.53,1.45,16,16,9,3,5,13,13.91,6.17,1.4,1.34
1601553944-69,https://understat.com/league/RFPL,101.140.85,https://understat.com/match/14240,Dinamo Moscow,FK Akhmat,RFPL,Sep 21 2020,1,0,1.14,0.85,22,10,3,4,10,5,5.48,11.5,1.57,1.12
1601553908-64,https://understat.com/league/RFPL,202.690.19,https://understat.com/match/14245,FK Akhmat,Ural,RFPL,Sep 27 2020,2,0,2.69,0.19,19,4,6,2,8,2,5.43,12.82,2.92,0.05
1601554070-85,https://understat.com/league/Serie_A,240.772.47,https://understat.com/match/14123,Torino,Atalanta,Serie A,Sep 26 2020,2,4,0.77,2.47,7,19,4,7,3,14,11.72,10.8,0.35,2.49
1601553937-68,https://understat.com/league/RFPL,020.510.65,https://understat.com/match/14241,FC Tambov,Spartak Moscow,RFPL,Sep 26 2020,0,2,0.51,0.65,9,15,2,4,6,2,12.35,6.5,1.14,1.44
1601553500-10,https://understat.com/league/RFPL,112.141.42,https://understat.com/match/14008,Rubin Kazan,Ural,RFPL,Aug 15 2020,1,1,2.14,1.42,21,13,6,5,7,5,13.0,8.73,1.92,0.83
1601554019-78,https://understat.com/league/Serie_A,020.112.43,https://understat.com/match/14130,Crotone,AC Milan,Serie A,Sep 27 2020,0,2,0.11,2.43,5,16,0,6,5,6,9.38,9.73,0.05,2.91
1601554225-105,https://understat.com/league/Bundesliga,100.161.37,https://understat.com/match/14185,Arminia Bielefeld,FC Cologne,Bundesliga,Sep 26 2020,1,0,0.16,1.37,7,12,2,2,1,10,10.96,13.1,0.26,2.56
1601554124-91,https://understat.com/league/Bundesliga,001.280.44,https://understat.com/match/14181,Wolfsburg,Bayer Leverkusen,Bundesliga,Sep 20 2020,0,0,1.28,0.44,9,7,1,3,7,8,11.65,11.88,2.15,0.57
1601553652-31,https://understat.com/league/RFPL,101.330.67,https://understat.com/match/14014,FC Tambov,Khimki,RFPL,Aug 18 2020,1,0,1.33,0.67,5,20,2,3,0,5,14.25,8.22,2.04,0.68
1601554610-155,https://understat.com/league/La_liga,120.330.51,https://understat.com/match/14158,Eibar,Athletic Club,La liga,Sep 27 2020,1,2,0.33,0.51,7,9,1,5,0,5,5.89,7.39,1.05,1.44
1601554287-112,https://understat.com/league/EPL,433.150.27,https://understat.com/match/14090,Liverpool,Leeds,EPL,Sep 12 2020,4,3,3.15,0.27,22,6,6,3,19,2,9.94,9.33,2.93,0.04
1601555066-216,https://understat.com/league/Ligue_1,202.090.66,https://understat.com/match/14214,Lille,Nantes,Ligue 1,Sep 25 2020,2,0,2.09,0.66,12,12,4,7,9,2,8.0,10.1,2.49,0.35
1601553435-1,https://understat.com/league/RFPL,221.462.13,https://understat.com/match/14001,Spartak Moscow,PFC Sochi,RFPL,Aug 09 2020,2,2,1.46,2.13,13,15,4,4,9,4,25.0,22.77,0.86,1.9
1601554632-158,https://understat.com/league/La_liga,031.243.37,https://understat.com/match/14163,Elche,Real Sociedad,La liga,Sep 26 2020,0,3,1.24,3.37,5,27,2,7,2,13,23.64,7.62,0.23,2.66
1601554970-203,https://understat.com/league/Ligue_1,001.630.71,https://understat.com/match/14204,Lyon,Nimes,Ligue 1,Sep 18 2020,0,0,1.63,0.71,15,10,3,3,10,2,2.91,13.52,2.15,0.61
1601554404-128,https://understat.com/league/EPL,011.531.47,https://understat.com/match/14110,Sheffield United,Leeds,EPL,Sep 27 2020,0,1,1.53,1.47,15,17,5,9,11,2,11.55,8.94,1.45,1.28
1601554041-81,https://understat.com/league/Serie_A,141.292.65,https://understat.com/match/14127,Spezia,Sassuolo,Serie A,Sep 27 2020,1,4,1.29,2.65,12,17,5,6,6,16,27.94,7.26,0.53,2.28
1601555021-210,https://understat.com/league/Ligue_1,321.561.41,https://understat.com/match/14220,Monaco,Strasbourg,Ligue 1,Sep 27 2020,3,2,1.56,1.41,11,11,5,5,6,3,9.09,16.1,1.46,1.25
1601554012-77,https://understat.com/league/Serie_A,222.821.91,https://understat.com/match/14131,Roma,Juventus,Serie A,Sep 27 2020,2,2,2.82,1.91,11,8,5,3,6,3,13.38,9.24,2.05,0.73
1601554537-145,https://understat.com/league/La_liga,201.770.29,https://understat.com/match/14153,Real Betis,Real Valladolid,La liga,Sep 20 2020,2,0,1.77,0.29,16,9,6,2,1,2,6.83,9.04,2.6,0.25
1601554389-126,https://understat.com/league/EPL,251.452.87,https://understat.com/match/14112,Manchester City,Leicester,EPL,Sep 27 2020,2,5,1.45,2.87,16,7,5,7,5,3,5.33,25.08,0.42,2.43
1601554034-80,https://understat.com/league/Serie_A,101.352.15,https://understat.com/match/14129,Verona,Udinese,Serie A,Sep 27 2020,1,0,1.35,2.15,13,22,2,5,5,5,5.81,7.3,0.82,1.95
1601554479-137,https://understat.com/league/La_liga,421.732.37,https://understat.com/match/14144,Valencia,Levante,La liga,Sep 13 2020,4,2,1.73,2.37,14,19,8,8,4,5,14.5,9.91,0.91,1.84
1601554100-89,https://understat.com/league/Serie_A,251.254.53,https://understat.com/match/14133,Benevento,Inter,Serie A,Sep 30 2020,2,5,1.25,4.53,11,18,6,8,2,12,21.35,7.32,0.06,2.9
1601554085-87,https://understat.com/league/Serie_A,141.801.90,https://understat.com/match/14135,Lazio,Atalanta,Serie A,Sep 30 2020,1,4,1.8,1.9,14,10,6,6,9,6,8.07,16.91,1.31,1.44
1601554273-110,https://understat.com/league/EPL,030.352.96,https://understat.com/match/14092,West Bromwich Albion,Leicester,EPL,Sep 13 2020,0,3,0.35,2.96,7,13,1,7,6,3,19.11,10.53,0.06,2.91
1601553922-66,https://understat.com/league/RFPL,111.031.39,https://understat.com/match/14243,PFC Sochi,FC Krasnodar,RFPL,Sep 26 2020,1,1,1.03,1.39,7,26,2,9,1,17,16.73,4.64,1.1,1.59
1601554847-186,https://understat.com/league/Ligue_1,102.150.32,https://understat.com/match/14197,Angers,Reims,Ligue 1,Sep 13 2020,1,0,2.15,0.32,20,7,7,2,2,3,15.11,18.05,2.69,0.2
1601553551-17,https://understat.com/league/RFPL,211.560.71,https://understat.com/match/14028,Spartak Moscow,Lokomotiv Moscow,RFPL,Aug 23 2020,2,1,1.56,0.71,17,9,8,3,10,4,6.6,8.87,2.05,0.7
1601554905-194,https://understat.com/league/Ligue_1,110.871.49,https://understat.com/match/14213,Marseille,Lille,Ligue 1,Sep 20 2020,1,1,0.87,1.49,11,14,2,7,5,7,8.12,11.46,0.81,1.9
1601554709-167,https://understat.com/league/Ligue_1,210.183.04,https://understat.com/match/13984,Nice,Lens,Ligue 1,Aug 23 2020,2,1,0.18,3.04,4,17,2,4,3,5,7.27,12.41,0.02,2.96
1601554107-90,https://understat.com/league/Serie_A,412.051.24,https://understat.com/match/14132,Bologna,Parma Calcio 1913,Serie A,Sep 28 2020,4,1,2.05,1.24,12,9,8,3,7,3,7.36,10.57,1.96,0.81
1601554883-191,https://understat.com/league/Ligue_1,311.700.38,https://understat.com/match/14192,Montpellier,Nice,Ligue 1,Sep 12 2020,3,1,1.7,0.38,20,9,13,1,8,0,11.68,7.26,2.41,0.39
1601553820-53,https://understat.com/league/RFPL,200.850.34,https://understat.com/match/14225,FC Tambov,FC Ufa,RFPL,Sep 12 2020,2,0,0.85,0.34,8,9,4,3,4,7,16.71,13.53,1.83,0.78
1601554956-201,https://understat.com/league/Ligue_1,210.860.82,https://understat.com/match/14206,Rennes,Monaco,Ligue 1,Sep 19 2020,2,1,0.86,0.82,14,14,3,2,3,2,13.8,20.53,1.35,1.29
